Altium Designer Pick and Place Locations
C:\Users\Marco\TBZ\Projekt Horizon - Projekt\Chassis\CAD\v1.0\Chassisv1.0\PCB Project Outputs\Pick Place\Pick Place for PCB_Chassisv1.0.txt

========================================================================================================================
File Design Information:

Date:       08.01.20
Time:       15:37
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

Designator Comment                     Layer       Footprint                                   Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                  
C13        220n                        TopLayer    CAP_0603i_1608m_-N                          132.7150     133.0960     180      capacitor                                                                                                                    
C12        220n                        TopLayer    CAP_0603i_1608m_-N                          132.7150     127.7620     360      capacitor                                                                                                                    
C11        100n                        TopLayer    CAP_0603i_1608m_-N                          136.3218     135.5852     270      capacitor                                                                                                                    
C10        100uF                       TopLayer    Cap_F-Type-Package                          141.0970     120.8060     180      "polarised capacitor alternative"                                                                                            
C9         100n                        TopLayer    CAP_0603i_1608m_-N                          137.8204     135.5090     270      capacitor                                                                                                                    
C2         1uF                         TopLayer    CAP_0805i_2012m_-L                          53.9750      70.6120      90       capacitor                                                                                                                    
C1         10uF                        TopLayer    CAP_0805i_2012m_-L                          62.9920      70.6120      270      capacitor                                                                                                                    
B4         DRV8840PWP                  TopLayer    SOP65P640X120-29N                           139.1920     158.1150     180      "Texas Instruments DRV8840PWP, Full Bridge Motor Driver, DC Motor Driver, 28-Pin HTSSOP"                                     
B3         DRV8840PWP                  TopLayer    SOP65P640X120-29N                           139.1750     96.2470      180      "Texas Instruments DRV8840PWP, Full Bridge Motor Driver, DC Motor Driver, 28-Pin HTSSOP"                                     
B2         DRV8840PWP                  TopLayer    SOP65P640X120-29N                           20.4470      99.9490      360      "Texas Instruments DRV8840PWP, Full Bridge Motor Driver, DC Motor Driver, 28-Pin HTSSOP"                                     
B1         DRV8840PWP                  TopLayer    SOP65P640X120-29N                           19.6850      154.0510     360      "Texas Instruments DRV8840PWP, Full Bridge Motor Driver, DC Motor Driver, 28-Pin HTSSOP"                                     
*1         Fuse                        TopLayer    FUSE-3586KTR                                79.9730      21.1790      90       ""                                                                                                                           
